Value,Set.Function.Table.Name,Set.Function.Mnemonic,Set.ShortDescription,FormalParameter.Name
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 16.0.2
%% Table: bt_ActualFunctionParameter
%% Exported on: 02/28/18 at 23:55:01
%% Exported by: SiemensService
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
?,gp_Site,OnlineBackup,Online_bkp_set,LastBackupTime
4,gp_Site,OnlineBackup,Online_bkp_set,KeepPeriod
F:\CentraLink\OnlineBackup,gp_Site,OnlineBackup,Online_bkp_set,BackupRootFolder
Bkp,gp_Site,OnlineBackup,Online_bkp_set,BackupFolderPrefix
